     1→{
     2→  "common": {
   584→      "subtitle": "Remplissez vos informations pour activer votre bracelet de pèlerin",
   585→      "fullName": "Nom complet",
   586→      "fullNamePlaceholder": "Mohammed Al-Fassi",
   587→      "nationality": "Nationalité",
   588→      "nationalityPlaceholder": "Marocaine",
   589→      "bloodType": "Groupe sanguin",
   590→      "bloodTypePlaceholder": "Sélectionnez",
   591→      "medicalInfo": "Informations médicales",
   592→      "medicalInfoPlaceholder": "Allergies, maladies chroniques, médicaments…",
   593→      "hotelMecca": "Hôtel à La Mecque",
   594→      "hotelMeccaPlaceholder": "Hôtel Al Safa",
   595→      "roomMecca": "Chambre (Mecque)",
   596→      "roomMeccaPlaceholder": "204",
   597→      "hotelMedina": "Hôtel à Médine",
   598→      "hotelMedinaPlaceholder": "Hôtel Al Ansar",
   599→      "roomMedina": "Chambre (Médine)",
   600→      "roomMedinaPlaceholder": "310",
   601→      "groupLeaderPhone": "Téléphone chef de groupe (WhatsApp)",
   602→      "groupLeaderPhonePlaceholder": "+212 6 12 34 56 78",
   603→      "agencyPhone": "Téléphone agence",
   604→      "agencyPhonePlaceholder": "+212 5 22 33 44 55",
   605→      "familyContact": "Contact famille",
   606→      "familyContactPlaceholder": "+212 6 66 77 88 99",
   607→      "duration": "Durée de validité",
   608→      "duration15d": "15 jours",
   609→      "duration30d": "30 jours",
   610→      "duration1y": "1 an",
   611→      "submit": "Activer mon bracelet",
   612→      "success": "Bracelet activé avec succès !",
   613→      "successDesc": "Votre bracelet Pass Identity est maintenant actif. En cas de besoin, les secours pourront accéder à vos informations vitales."
   614→    },
   615→    "dashboard": {
   616→      "title": "Mon bracelet Pass Identity",
   617→      "subtitle": "Gérez les informations de votre bracelet de pèlerin",
   618→      "editInfo": "Modifier mes informations",
   619→      "save": "Enregistrer",
   620→      "cancel": "Annuler",
   621→      "qrCode": "Code QR",
   622→      "status": "Statut",
   623→      "active": "Actif",
   624→      "inactive": "Inactif",
   625→      "expired": "Expiré",
   626→      "expiresAt": "Expire le",
   627→      "lastUpdated": "Dernière mise à jour",
   628→      "updateSuccess": "Informations mises à jour avec succès !",
   629→      "updateError": "Erreur lors de la mise à jour"
   630→    },
   631→    "offline": {
   632→      "emergencyNumber": "Numéro d'urgence",
   633→      "code": "Code unique",
   634→      "callEmergency": "Appeler les secours"
   635→    }
   636→  },
   637→  "homepage": {
   638→    "nav": {
   639→      "login": "Connexion",
   640→      "register": "S'inscrire"
   641→    },
   642→    "hero": {
   643→      "title": "PASSHAJJ",
   644→      "subtitle": "Votre sécurité, notre prière.",
   645→      "cta": "Activer mon QR",
   646→      "login": "Déjà un compte ? Se connecter"
   647→    },
   648→    "products": {
   649→      "badge": "Nos Produits",
   650→      "title": "Deux solutions pour protéger ce qui compte",
   651→      "subtitle": "Que vous voyagez avec des bagages ou que vous êtes un pèlerin, PassHajj veille sur vous.",
   652→      "learn_more": "En savoir plus",
   653→      "activate_now": "Activer maintenant",
   654→      "bagage": {
   655→        "title": "PassHajj Bagage",
   656→        "description": "Étiquette connectée pour vos valises et sacs de pèlerinage.",
   657→        "feature1": "Scan si perdu → alerte WhatsApp immédiate",
   658→        "feature2": "Géolocalisation incluse",
   659→        "feature3": "Activation flexible : 15j / 30j / 1 an",
   660→        "feature4": "Dashboard de suivi"
   661→      },
   662→      "identity": {
   663→        "title": "PassHajj Identity",
   664→        "description": "Bracelet d'urgence pour pèlerins âgés ou vulnérables.",
   665→        "feature1": "Infos médicales + contacts accessibles en 1 scan",
   666→        "feature2": "Multilingue auto (FR/EN/AR)",
   667→        "feature3": "Boutons d'action : WhatsApp, GPS, 997/911",
   668→        "feature4": "Hôtel modifiable à distance"
   669→      }
   670→    },
   671→    "steps": {
   672→      "badge": "Comment ça marche",
   673→      "title": "Simple comme 1-2-3",
   674→      "step1": {
   675→        "title": "Scannez votre QR",
   676→        "description": "Activez votre produit en 30 secondes via votre téléphone."
   677→      },
   678→      "step2": {
   679→        "title": "Portez-le sereinement",
   680→        "description": "Collez l'étiquette sur votre valise ou portez le bracelet."
   681→      },
   682→      "step3": {
   683→        "title": "Soyez retrouvé instantanément",
   684→        "description": "Si perdu, un scan suffit pour alerter vos proches."
   685→      }
   686→    },
   687→    "stats": {
   688→      "pilgrims": "Pèlerins protégés",
   689→      "recovery": "Taux de récupération",
   690→      "countries": "Pays couverts",
   691→      "support": "Support disponible"
   692→    },
   693→    "agencies": {
   694→      "badge": "B2B",
   695→      "title": "Vous êtes une agence de voyage ?",
   696→      "description": "Proposez PassHajj à vos pèlerins et offrez-leur une sécurité premium durant leur Hajj ou Omrah.",
   697→      "feature1_title": "Dashboard groupe personnalisé",
   698→      "feature1_desc": "Gérez tous vos pèlerins depuis un tableau de bord centralisé.",
   699→      "feature2_title": "Gestion centralisée des hôtels",
   700→      "feature2_desc": "Mettez à jour les infos d'hébergement de vos pèlerins en temps réel.",
   701→      "feature3_title": "Support prioritaire WhatsApp",
   702→      "feature3_desc": "Une ligne dédiée pour une assistance rapide et efficace.",
   703→      "cta": "Devenir partenaire"
   704→    },
   705→    "footer": {
   706→      "copyright": "© 2026 PassHajj – Sécurité pour pèlerins Hajj & Omrah",
   707→      "legal": "Mentions légales",
   708→      "privacy": "Confidentialité",
   709→      "contact": "Contact"
   710→    }
   711→  }
   712→}
   713→
