     1→{
     2→  "common": {
   590→      "title": "Deux solutions pour protéger ce qui compte",
   591→      "subtitle": "Que vous voyagez avec des bagages ou que vous êtes un pèlerin, PassHajj veille sur vous.",
   592→      "learn_more": "En savoir plus",
   593→      "activate_now": "Activer maintenant",
   594→      "bagage": {
   595→        "title": "PassHajj Bagage",
   596→        "description": "Étiquette connectée pour vos valises et sacs de pèlerinage.",
   597→        "feature1": "Scan si perdu → alerte WhatsApp immédiate",
   598→        "feature2": "Géolocalisation incluse",
   599→        "feature3": "Activation flexible : 15j / 30j / 1 an",
   600→        "feature4": "Dashboard de suivi"
   601→      },
   602→      "identity": {
   603→        "title": "PassHajj Identity",
   604→        "description": "Bracelet d'urgence pour pèlerins âgés ou vulnérables.",
   605→        "feature1": "Infos médicales + contacts accessibles en 1 scan",
   606→        "feature2": "Multilingue auto (FR/EN/AR)",
   607→        "feature3": "Boutons d'action : WhatsApp, GPS, 997/911",
   608→        "feature4": "Hôtel modifiable à distance"
   609→      }
   610→    },
   611→    "steps": {
   612→      "badge": "Comment ça marche",
   613→      "title": "Simple comme 1-2-3",
   614→      "step1": {
   615→        "title": "Scannez votre QR",
   616→        "description": "Activez votre produit en 30 secondes via votre téléphone."
   617→      },
   618→      "step2": {
   619→        "title": "Portez-le sereinement",
   620→        "description": "Collez l'étiquette sur votre valise ou portez le bracelet."
   621→      },
   622→      "step3": {
   623→        "title": "Soyez retrouvé instantanément",
   624→        "description": "Si perdu, un scan suffit pour alerter vos proches."
   625→      }
   626→    },
   627→    "stats": {
   628→      "pilgrims": "Pèlerins protégés",
   629→      "recovery": "Taux de récupération",
   630→      "countries": "Pays couverts",
   631→      "support": "Support disponible"
   632→    },
   633→    "agencies": {
   634→      "badge": "B2B",
   635→      "title": "Vous êtes une agence de voyage ?",
   636→      "description": "Proposez PassHajj à vos pèlerins et offrez-leur une sécurité premium durant leur Hajj ou Omrah.",
   637→      "feature1_title": "Dashboard groupe personnalisé",
   638→      "feature1_desc": "Gérez tous vos pèlerins depuis un tableau de bord centralisé.",
   639→      "feature2_title": "Gestion centralisée des hôtels",
   640→      "feature2_desc": "Mettez à jour les infos d'hébergement de vos pèlerins en temps réel.",
   641→      "feature3_title": "Support prioritaire WhatsApp",
   642→      "feature3_desc": "Une ligne dédiée pour une assistance rapide et efficace.",
   643→      "cta": "Devenir partenaire"
   644→    },
   645→    "footer": {
   646→      "copyright": "© 2026 PassHajj – Sécurité pour pèlerins Hajj & Omrah",
   647→      "legal": "Mentions légales",
   648→      "privacy": "Confidentialité",
   649→      "contact": "Contact"
   650→    }
   651→  }
   652→}
   653→
