     1→{
     2→  "common": {
   550→      "duration1y": "سنة واحدة",
   551→      "submit": "تفعيل سواري",
   552→      "success": "تم تفعيل السوار بنجاح!",
   553→      "successDesc": "سوار باس الهوية الخاص بك أصبح مفعّلاً الآن. في حالة الطوارئ، سيتمكن المسعفون من الوصول إلى معلوماتك الحيوية."
   554→    },
   555→    "dashboard": {
   556→      "title": "سوار باس الهوية الخاص بي",
   557→      "subtitle": "إدارة معلومات سوار الحاج",
   558→      "editInfo": "تعديل معلوماتي",
   559→      "save": "حفظ",
   560→      "cancel": "إلغاء",
   561→      "qrCode": "رمز QR",
   562→      "status": "الحالة",
   563→      "active": "مفعّل",
   564→      "inactive": "غير مفعّل",
   565→      "expired": "منتهي الصلاحية",
   566→      "expiresAt": "تنتهي صلاحيته في",
   567→      "lastUpdated": "آخر تحديث",
   568→      "updateSuccess": "تم تحديث المعلومات بنجاح!",
   569→      "updateError": "حدث خطأ أثناء التحديث"
   570→    },
   571→    "offline": {
   572→      "emergencyNumber": "رقم الطوارئ",
   573→      "code": "الرمز الفريد",
   574→      "callEmergency": "اتصل بالطوارئ"
   575→    }
   576→  },
   577→  "homepage": {
   578→    "nav": {
   579→      "login": "تسجيل الدخول",
   580→      "register": "إنشاء حساب"
   581→    },
   582→    "hero": {
   583→      "title": "باس حج",
   584→      "subtitle": "سلامتكم، دعاؤنا.",
   585→      "cta": "تفعيل رمز QR",
   586→      "login": "لديك حساب؟ سجّل الدخول"
   587→    },
   588→    "products": {
   589→      "badge": "منتجاتنا",
   590→      "title": "حلّان لحماية ما يهمّك",
   591→      "subtitle": "سواء كنت مسافراً بأمتعة أو حاجاً، باس حج يحرسك.",
   592→      "learn_more": "اعرف المزيد",
   593→      "activate_now": "فعّل الآن",
   594→      "bagage": {
   595→        "title": "باس حج للأمتعة",
   596→        "description": "ملصق ذكي لأمتعتك وحقائب سفرك.",
   597→        "feature1": "مسح عند الفقدان → تنبيه واتساب فوري",
   598→        "feature2": "تحديد الموقع الجغرافي مضمّن",
   599→        "feature3": "تفعيل مرن: 15 يوماً / 30 يوماً / سنة",
   600→        "feature4": "لوحة متابعة"
   601→      },
   602→      "identity": {
   603→        "title": "باس حج للهوية",
   604→        "description": "سوار طوارئ للحجاج كبار السن أو الضعفاء.",
   605→        "feature1": "معلومات طبية + جهات اتصال بمسح واحد",
   606→        "feature2": "تعدد اللغات تلقائي (FR/EN/AR)",
   607→        "feature3": "أزرار إجراء: واتساب، GPS، 997/911",
   608→        "feature4": "معلومات الفندق قابلة للتحديث عن بُعد"
   609→      }
   610→    },
   611→    "steps": {
   612→      "badge": "كيف يعمل",
   613→      "title": "بسيط كـ 1-2-3",
   614→      "step1": {
   615→        "title": "امسح رمز QR",
   616→        "description": "فعّل منتجك في 30 ثانية من هاتفك."
   617→      },
   618→      "step2": {
   619→        "title": "ارتدِه بطمأنينة",
   620→        "description": "الصق الملصق على أمتعتك أو ارتدِ السوار."
   621→      },
   622→      "step3": {
   623→        "title": "تم العثور عليك فوراً",
   624→        "description": "في حالة الفقدان، مسح واحد يكفي لتنبيه أحبائك."
   625→      }
   626→    },
   627→    "stats": {
   628→      "pilgrims": "حجاج محميّون",
   629→      "recovery": "نسبة الاسترداد",
   630→      "countries": "دول مشمولة",
   631→      "support": "دعم متاح"
   632→    },
   633→    "agencies": {
   634→      "badge": "B2B",
   635→      "title": "هل أنت وكالة سفر؟",
   636→      "description": "قدّم باس حج لحجاجك ووفّر لهم أماناً متميزاً خلال حجهم أو عمرتهم.",
   637→      "feature1_title": "لوحة مجموعة مخصصة",
   638→      "feature1_desc": "أدِر جميع حجاجك من لوحة مركزية.",
   639→      "feature2_title": "إدارة مركزية للفنادق",
   640→      "feature2_desc": "حدّث معلومات إقامة حجاجك في الوقت الفعلي.",
   641→      "feature3_title": "دعم واتساب ذو أولوية",
   642→      "feature3_desc": "خط مخصص لمساعدة سريعة وفعّالة.",
   643→      "cta": "كن شريكاً"
   644→    },
   645→    "footer": {
   646→      "copyright": "© 2026 باس حج – أمان حجاج الحج والعمرة",
   647→      "legal": "الإشعار القانوني",
   648→      "privacy": "الخصوصية",
   649→      "contact": "اتصل بنا"
   650→    }
   651→  }
   652→}
   653→
