     1→{
     2→  "common": {
   551→    "view_history_search": "Rechercher",
   552→    "view_history_empty": "Aucune attestation trouvée pour cet email.",
   553→    "view_history_count": "{count} attestation(s) trouvée(s)",
   554→    "header_generate_pdf": "Générer PDF",
   555→    "photo_upload_title": "Photo du contenu de la valise",
   556→    "photo_upload_hint": "Cliquez pour ajouter une photo",
   557→    "photo_upload_optional": "(optionnel)",
   558→    "item_color": "Couleur",
   559→    "item_brand": "Marque",
   560→    "item_qty": "Qté",
   561→    "items_in_category": "{count} articles"
   562→  },
   563→  "pilgrim": {
   564→    "identity": {
   565→      "title": "Pass Identity — Pèlerin",
   566→      "emergencyTitle": "🚨 URGENCE — Pèlerin en difficulté",
   567→      "emergencySubtitle": "Ce pèlerin porte un bracelet Pass Identity. Voici ses informations vitales.",
   568→      "notFound": "Code QR non reconnu",
   569→      "notFoundDesc": "Ce code ne correspond à aucun bracelet Pass Identity enregistré.",
   570→      "notActivated": "Bracelet non activé",
   571→      "notActivatedDesc": "Ce bracelet n'a pas encore été activé par son propriétaire.",
   572→      "expired": "Bracelet expiré",
   573→      "expiredDesc": "La période de validité de ce bracelet est terminée.",
   574→      "unknownPilgrim": "Pèlerin inconnu"
   575→    },
   576→    "personal": {
   577→      "sectionTitle": "Identité",
   578→      "fullName": "Nom complet",
   579→      "nationality": "Nationalité",
   580→      "bloodType": "Groupe sanguin",
   581→      "medicalInfo": "Informations médicales",
   582→      "noMedicalInfo": "Aucune information médicale renseignée"
   583→    },
   584→    "hotel": {
   585→      "sectionTitle": "Hébergement",
   586→      "mecca": "La Mecque",
   587→      "medina": "Médine",
   588→      "hotel": "Hôtel",
   589→      "room": "Chambre",
   590→      "notSpecified": "Non renseigné",
   591→      "showOnMap": "Voir sur la carte",
   592→      "callHotel": "Appeler l'hôtel"
   593→    },
   594→    "contacts": {
   595→      "sectionTitle": "Contacts d'urgence",
   596→      "groupLeader": "Chef de groupe",
   597→      "agency": "Agence",
   598→      "family": "Famille",
   599→      "whatsapp": "WhatsApp",
   600→      "call": "Appeler",
   601→      "notSpecified": "Non renseigné"
   602→    },
   603→    "actions": {
   604→      "whatsappLeader": "Contacter le chef",
   605→      "callHotel": "Appeler l'hôtel",
   606→      "openMap": "Itinéraire GPS",
   607→      "shareLocation": "Partager ma position",
   608→      "callEmergency": "Appeler les secours (997)",
   609→      "shareInfo": "Signaler ce pèlerin",
   610→      "reportTitle": "Signaler ce pèlerin",
   611→      "reportSubtitle": "Vous avez trouvé ce pèlerin en difficulté ? Partagez des informations pour l'aider.",
   612→      "yourName": "Votre nom",
   613→      "yourPhone": "Votre téléphone",
   614→      "message": "Message (optionnel)",
   615→      "submit": "Envoyer le signalement",
   616→      "reportSuccess": "Signalement envoyé avec succès !",
   617→      "reportError": "Erreur lors de l'envoi du signalement."
   618→    },
   619→    "selector": {
   620→      "title": "Quel produit avez-vous ?",
   621→      "subtitle": "Scannez le QR code correspondant à votre produit PassHajj",
   622→      "bagage": "🧳 Pass Bagage",
   623→      "bagageDesc": "Protection de bagages avec QR code",
   624→      "identity": "👤 Pass Identity",
   625→      "identityDesc": "Bracelet pèlerin avec informations médicales",
   626→      "redirecting": "Redirection en cours…"
   627→    },
   628→    "activate": {
   629→      "title": "Activer votre bracelet Pass Identity",
   630→      "subtitle": "Remplissez vos informations pour activer votre bracelet de pèlerin",
   631→      "fullName": "Nom complet",
   632→      "fullNamePlaceholder": "Mohammed Al-Fassi",
   633→      "nationality": "Nationalité",
   634→      "nationalityPlaceholder": "Marocaine",
   635→      "bloodType": "Groupe sanguin",
   636→      "bloodTypePlaceholder": "Sélectionnez",
   637→      "medicalInfo": "Informations médicales",
   638→      "medicalInfoPlaceholder": "Allergies, maladies chroniques, médicaments…",
   639→      "hotelMecca": "Hôtel à La Mecque",
   640→      "hotelMeccaPlaceholder": "Hôtel Al Safa",
   641→      "roomMecca": "Chambre (Mecque)",
   642→      "roomMeccaPlaceholder": "204",
   643→      "hotelMedina": "Hôtel à Médine",
   644→      "hotelMedinaPlaceholder": "Hôtel Al Ansar",
   645→      "roomMedina": "Chambre (Médine)",
   646→      "roomMedinaPlaceholder": "310",
   647→      "groupLeaderPhone": "Téléphone chef de groupe (WhatsApp)",
   648→      "groupLeaderPhonePlaceholder": "+212 6 12 34 56 78",
   649→      "agencyPhone": "Téléphone agence",
   650→      "agencyPhonePlaceholder": "+212 5 22 33 44 55",
   651→      "familyContact": "Contact famille",
   652→      "familyContactPlaceholder": "+212 6 66 77 88 99",
   653→      "duration": "Durée de validité",
   654→      "duration15d": "15 jours",
   655→      "duration30d": "30 jours",
   656→      "duration1y": "1 an",
   657→      "submit": "Activer mon bracelet",
   658→      "success": "Bracelet activé avec succès !",
   659→      "successDesc": "Votre bracelet Pass Identity est maintenant actif. En cas de besoin, les secours pourront accéder à vos informations vitales."
   660→    },
   661→    "dashboard": {
   662→      "title": "Mon bracelet Pass Identity",
   663→      "subtitle": "Gérez les informations de votre bracelet de pèlerin",
   664→      "editInfo": "Modifier mes informations",
   665→      "save": "Enregistrer",
   666→      "cancel": "Annuler",
   667→      "qrCode": "Code QR",
   668→      "status": "Statut",
   669→      "active": "Actif",
   670→      "inactive": "Inactif",
   671→      "expired": "Expiré",
   672→      "expiresAt": "Expire le",
   673→      "lastUpdated": "Dernière mise à jour",
   674→      "updateSuccess": "Informations mises à jour avec succès !",
   675→      "updateError": "Erreur lors de la mise à jour"
   676→    },
   677→    "offline": {
   678→      "emergencyNumber": "Numéro d'urgence",
   679→      "code": "Code unique",
   680→      "callEmergency": "Appeler les secours"
   681→    }
   682→  },
   683→  "homepage": {
   684→    "nav": {
   685→      "login": "Connexion",
   686→      "register": "S'inscrire"
   687→    },
   688→    "hero": {
   689→      "title": "PASSHAJJ",
   690→      "subtitle": "Votre sécurité, notre prière.",
   691→      "cta": "Activer mon QR",
   692→      "login": "Déjà un compte ? Se connecter"
   693→    },
   694→    "products": {
   695→      "badge": "Nos Produits",
   696→      "title": "Deux solutions pour protéger ce qui compte",
   697→      "subtitle": "Que vous voyagez avec des bagages ou que vous êtes un pèlerin, PassHajj veille sur vous.",
   698→      "learn_more": "En savoir plus",
   699→      "activate_now": "Activer maintenant",
   700→      "bagage": {
   701→        "title": "PassHajj Bagage",
   702→        "description": "Étiquette connectée pour vos valises et sacs de pèlerinage.",
   703→        "feature1": "Scan si perdu → alerte WhatsApp immédiate",
   704→        "feature2": "Géolocalisation incluse",
   705→        "feature3": "Activation flexible : 15j / 30j / 1 an",
   706→        "feature4": "Dashboard de suivi"
   707→      },
   708→      "identity": {
   709→        "title": "PassHajj Identity",
   710→        "description": "Bracelet d'urgence pour pèlerins âgés ou vulnérables.",
   711→        "feature1": "Infos médicales + contacts accessibles en 1 scan",
   712→        "feature2": "Multilingue auto (FR/EN/AR)",
   713→        "feature3": "Boutons d'action : WhatsApp, GPS, 997/911",
   714→        "feature4": "Hôtel modifiable à distance"
   715→      }
   716→    },
   717→    "steps": {
   718→      "badge": "Comment ça marche",
   719→      "title": "Simple comme 1-2-3",
   720→      "step1": {
   721→        "title": "Scannez votre QR",
   722→        "description": "Activez votre produit en 30 secondes via votre téléphone."
   723→      },
   724→      "step2": {
   725→        "title": "Portez-le sereinement",
   726→        "description": "Collez l'étiquette sur votre valise ou portez le bracelet."
   727→      },
   728→      "step3": {
   729→        "title": "Soyez retrouvé instantanément",
   730→        "description": "Si perdu, un scan suffit pour alerter vos proches."
   731→      }
   732→    },
   733→    "stats": {
   734→      "pilgrims": "Pèlerins protégés",
   735→      "recovery": "Taux de récupération",
   736→      "countries": "Pays couverts",
   737→      "support": "Support disponible"
   738→    },
   739→    "agencies": {
   740→      "badge": "B2B",
   741→      "title": "Vous êtes une agence de voyage ?",
   742→      "description": "Proposez PassHajj à vos pèlerins et offrez-leur une sécurité premium durant leur Hajj ou Omrah.",
   743→      "feature1_title": "Dashboard groupe personnalisé",
   744→      "feature1_desc": "Gérez tous vos pèlerins depuis un tableau de bord centralisé.",
   745→      "feature2_title": "Gestion centralisée des hôtels",
   746→      "feature2_desc": "Mettez à jour les infos d'hébergement de vos pèlerins en temps réel.",
   747→      "feature3_title": "Support prioritaire WhatsApp",
   748→      "feature3_desc": "Une ligne dédiée pour une assistance rapide et efficace.",
   749→      "cta": "Devenir partenaire"
   750→    },
   751→    "footer": {
   752→      "copyright": "© 2026 PassHajj – Sécurité pour pèlerins Hajj & Omrah",
   753→      "legal": "Mentions légales",
   754→      "privacy": "Confidentialité",
   755→      "contact": "Contact"
   756→    }
   757→  }
   758→}
   759→
